Cluster Name and IP,Cluster IP 1,Cluster IP 2,Cluster IP 3,Cluster IP 4,Node1,Server IP 1,Node2,Server IP 2,Node3,Server IP 3,Node4,Server IP 4,Instancename,SQL IP1,SQL IP2,SQL IP3,SQL IP4,,computer_name,cluster_name,private_ip_address,additional_private_ip_addresses
PNAPDBRDC02A00,172.23.14.50,172.23.16.50,,,PNAPDBRDC02A01,172.23.14.51,PNAPDBRDC02A02,172.23.16.51,,,,,PNA-MDBCL01-CU\ARCHDB_CU,172.23.14.52,172.23.16.52,,,,pnapdbrdc01e01,pnapdbrdc01e00,172.23.14.11,"172.23.14.12,172.23.14.13,172.23.14.14, 172.23.14.15,172.23.14.16,172.23.14.17,172.23.14.18,172.23.14.19",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-MDBCL01-CMS\SQLDM,172.23.14.53,172.23.16.53,,,,pnapdbrdc01e02,pnapdbrdc01e00,172.23.16.11,"172.23.16.12,172.23.16.13,172.23.16.14, 172.23.16.15,172.23.16.16,172.23.16.17,172.23.16.18,172.23.16.19",,,,,,,,,,,,,,,,,
PNAPDBRDC01M00,,,,,PNAPDBRDC01M01,,PNAPDBRDC01M02,,,,,,PEU-UDBCL1-HF\HF_BRW,172.23.14.54,172.23.16.54,,,,pnapdbrdc01e03,pnapdbrdc01e00,172.23.18.11,"172.23.18.12,172.23.18.13,172.23.18.14, 172.23.18.15,172.23.18.16,172.23.18.17,172.23.18.18,172.23.18.19",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PEU-UDBCL1-JBD\JBD_RPT,172.23.14.55,172.23.16.55,,,,pnapdbrdc01e04,pnapdbrdc01e00,172.23.20.11,"172.23.20.12,172.23.20.13,172.23.20.14, 172.23.20.15,172.23.20.16,172.23.20.17,172.23.20.18,172.23.20.19",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PEU-UDBCL1-SMRT\SMART,172.23.14.56,172.23.16.56,,,,pnapdbrdc01m01,pnapdbrdc01m00,172.23.14.51,"172.23.14.52,172.23.14.53,172.23.14.54, 172.23.14.55, 172.23.14.56",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc01m02,pnapdbrdc01m00,172.23.16.51,"172.23.16.52,172.23.16.53,172.23.16.54, 172.23.16.55,172.23.16.56",,,,,,,,,,,,,,,,,
PNAPDBRDC01E00,172.23.14.10,172.23.16.10,172.23.18.10,172.23.20.10,PNAPDBRDC01E01,172.23.14.11,PNAPDBRDC01E02,172.23.16.11,PNAPDBRDC01E03,172.23.18.11,PNAPDBRDC01E04,172.23.20.11,PNA-EDBCL1-17\ENTDB_17,172.23.14.12,172.23.16.12,172.23.18.12,172.23.20.12,,pnapdbrdc02e01,pnapdbrdc02e00,172.23.14.20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-18\ENTDB_18,172.23.14.13,172.23.16.13,172.23.18.13,172.23.20.13,,pnapdbrdc02e02,pnapdbrdc02e00,172.23.16.20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-19\ENTDB_19,172.23.14.14,172.23.16.14,172.23.18.14,172.23.20.14,,pnapdbrdc02e03,pnapdbrdc02e00,172.23.18.20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-20\ENTDB_20,172.23.14.15,172.23.16.15,172.23.18.15,172.23.20.15,,pnapdbrdc02e04,pnapdbrdc02e00,172.23.20.20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-25\ENTDB_25,172.23.14.16,172.23.16.16,172.23.18.16,172.23.20.16,,pnapdbrdc03e01,pnapdbrdc03e00,172.23.14.30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-32\ENTDB_32,172.23.14.17,172.23.16.17,172.23.18.17,172.23.20.17,,pnapdbrdc03e02,pnapdbrdc03e00,172.23.16.30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-34\ENTDB_34,172.23.14.18,172.23.16.18,172.23.18.18,172.23.20.18,,pnapdbrdc03e03,pnapdbrdc03e00,172.23.18.30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL1-46\ENTDB_46,172.23.14.19,172.23.16.19,172.23.18.19,172.23.20.19,,pnapdbrdc03e04,pnapdbrdc03e00,172.23.20.30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pnapdbrdc04e01,pnapdbrdc04e00,172.23.14.60,,,,,,,,,,,,,,,,,,
PNAPDBRDC02E00,172.23.14.20,172.23.16.20,172.23.18.20,172.23.20.20,PNAPDBRDC02E01,172.23.14.21,PNAPDBRDC02E02,172.23.16.21,PNAPDBRDC02E03,172.23.18.21,PNAPDBRDC02E04,172.23.20.21,PNA-EDBCL2-04\ENTDB_04,172.23.14.22,172.23.16.22,172.23.18.22,172.23.20.22,,pnapdbrdc04e02,pnapdbrdc04e00,172.23.16.60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-10\ENTDB_10,172.23.14.23,172.23.16.23,172.23.18.23,172.23.20.23,,pnapdbrdc04e03,pnapdbrdc04e00,172.23.18.60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-29\ENTDB_29,172.23.14.24,172.23.16.24,172.23.18.24,172.23.20.24,,pnapdbrdc04e04,pnapdbrdc04e00,172.23.20.60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-37\ENTDB_37,172.23.14.25,172.23.16.25,172.23.18.25,172.23.20.25,,pnapdbrdc05e01,pnapdbrdc05e00,172.23.14.70,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-38\ENTDB_38,172.23.14.26,172.23.16.26,172.23.18.26,172.23.20.26,,pnapdbrdc05e02,pnapdbrdc05e00,172.23.16.70,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-45\ENTDB_45,172.23.14.27,172.23.16.27,172.23.18.27,172.23.20.27,,pnapdbrdc05e03,pnapdbrdc05e00,172.23.18.70,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-53\ENTDB_53,172.23.14.28,172.23.16.28,172.23.18.28,172.23.20.28,,pnapdbrdc05e04,pnapdbrdc05e00,172.23.20.70,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,PNA-EDBCL2-56\ENTDB_56,172.23.14.29,172.23.16.29,172.23.18.29,172.23.20.29,,pnapdbrdc01u01,pnapdbrdc01u00,,,,,,,,,,,,,,,,,,,
